Order ID,Date,Region,Category,Sub-Category,Sales,Profit,Quantity
453,28-03-2025,North,Office Supplies,Chairs,69.65,34.1,5
454,29-03-2025,West,Technology,Binders,246.99,-31.14,5
455,30-03-2025,North,Furniture,Storage,277.23,20.89,5
456,31-03-2025,North,Furniture,Chairs,526.03,-4.89,5
457,01-04-2025,South,Furniture,Chairs,229.63,74.05,6
458,02-04-2025,North,Technology,Binders,214.26,0.41,7
459,03-04-2025,East,Technology,Chairs,265.77,68.16,9
460,04-04-2025,East,Office Supplies,Storage,67.73,-98.54,5
461,05-04-2025,East,Office Supplies,Binders,68.16,126.61,5
462,06-04-2025,North,Office Supplies,Phones,513.12,-0.86,8
463,07-04-2025,North,Office Supplies,Phones,284.21,49.62,8
464,08-04-2025,East,Furniture,Storage,181.62,20.36,5
465,09-04-2025,North,Furniture,Chairs,95.55,-79.72,6
466,10-04-2025,East,Furniture,Binders,175.54,-58.72,8
467,11-04-2025,West,Furniture,Phones,288.56,-6.01,5
468,12-04-2025,East,Technology,Binders,162.09,-34.65,6
469,13-04-2025,West,Technology,Storage,213.92,-92.57,2
470,14-04-2025,West,Furniture,Storage,309.31,20.76,5
471,15-04-2025,North,Office Supplies,Binders,133.95,-21.79,1
472,16-04-2025,South,Furniture,Binders,163.01,-1.07,2
473,17-04-2025,South,Office Supplies,Storage,128.16,-32.81,4
474,18-04-2025,South,Technology,Storage,251.03,-4.33,3
475,19-04-2025,North,Technology,Chairs,186.28,98.42,1
476,20-04-2025,North,Office Supplies,Phones,54.56,50.85,8
477,21-04-2025,West,Furniture,Chairs,226.51,63.28,3
478,22-04-2025,West,Furniture,Binders,272.18,22.65,1
479,23-04-2025,South,Office Supplies,Phones,173.19,54.31,2
480,24-04-2025,West,Furniture,Chairs,807.5,-10.17,9
481,25-04-2025,North,Furniture,Phones,142.06,71.48,2
482,26-04-2025,West,Technology,Chairs,68.11,-34.26,2
483,27-04-2025,North,Office Supplies,Binders,88.21,-64.12,6
484,28-04-2025,South,Furniture,Storage,103.8,-24.36,7
485,29-04-2025,East,Technology,Phones,235.99,10.04,7
486,30-04-2025,East,Furniture,Binders,137.64,-26.22,9
487,01-05-2025,North,Furniture,Binders,136.79,22.19,2
488,02-05-2025,East,Office Supplies,Storage,62.55,-67.96,6
489,03-05-2025,South,Furniture,Storage,152.35,-0.55,6
490,04-05-2025,West,Technology,Storage,214.38,41.29,7
491,05-05-2025,West,Furniture,Phones,101.55,-5.89,1
492,06-05-2025,West,Office Supplies,Storage,179.73,-17.09,4
493,07-05-2025,South,Furniture,Phones,193.44,42.52,8
494,08-05-2025,East,Furniture,Storage,78.84,80.56,3
495,09-05-2025,South,Office Supplies,Chairs,387.36,47.48,1
496,10-05-2025,East,Furniture,Chairs,296.12,8.72,8
497,11-05-2025,West,Furniture,Binders,199.35,27.56,8
498,12-05-2025,East,Office Supplies,Chairs,170.74,76.92,7
499,13-05-2025,South,Furniture,Storage,155.06,68.88,8
500,14-05-2025,East,Technology,Phones,146.69,21.26,1
